Q Id,Doc Id
138,1\en.13.1.328.2009.6.2
138,1\en.13.1.53.2009.5.31
138,1\en.13.1.133.2009.5.30
138,1\en.13.1.100.2009.5.31
138,1\en.13.1.103.2009.5.31
138,1\en.13.1.11.2009.6.2
138,1\en.13.1.110.2009.5.31
138,1\en.13.1.113.2009.6.1
138,1\en.13.1.114.2009.5.31
138,1\en.13.1.115.2009.6.1
138,1\en.13.1.117.2009.6.1
138,1\en.13.1.12.2009.5.30
138,1\en.13.1.121.2009.6.1
138,1\en.13.1.123.2009.6.1
138,1\en.13.1.124.2009.5.31
138,1\en.13.1.126.2009.6.2
138,1\en.13.1.129.2009.6.1
138,1\en.13.1.130.2009.6.2
138,1\en.13.1.132.2009.5.31
138,1\en.13.1.136.2009.5.31
138,1\en.13.1.138.2009.5.31
138,1\en.13.1.14.2009.6.3
138,1\en.13.1.140.2009.6.2
138,1\en.13.1.142.2009.6.1
138,1\en.13.1.143.2009.6.1
138,1\en.13.1.144.2009.5.31
139,1\en.13.1.100.2009.5.31
139,1\en.13.1.103.2009.5.31
139,1\en.13.1.106.2009.6.1
139,1\en.13.1.11.2009.6.2
139,1\en.13.1.110.2009.5.31
139,1\en.13.1.113.2009.6.1
139,1\en.13.1.114.2009.5.31
139,1\en.13.1.115.2009.6.1
139,1\en.13.1.117.2009.6.1
139,1\en.13.1.119.2009.6.1
139,1\en.13.1.12.2009.5.30
139,1\en.13.1.121.2009.6.1
139,1\en.13.1.123.2009.6.1
139,1\en.13.1.124.2009.5.31
139,1\en.13.1.125.2009.6.1
139,1\en.13.1.126.2009.6.2
139,1\en.13.1.129.2009.6.1
139,1\en.13.1.130.2009.6.2
139,1\en.13.1.132.2009.5.31
139,1\en.13.1.133.2009.5.30
139,1\en.13.1.134.2009.5.31
139,1\en.13.1.136.2009.5.31
139,1\en.13.1.138.2009.5.31
139,1\en.13.1.14.2009.6.3
139,1\en.13.1.140.2009.6.2
139,1\en.13.1.142.2009.6.1
139,1\en.13.1.143.2009.6.1
139,1\en.13.1.144.2009.5.31
139,1\en.13.1.145.2009.5.31
139,1\en.13.1.146.2009.6.1
139,1\en.13.1.147.2009.5.31
139,1\en.13.1.149.2009.5.30
139,1\en.13.1.15.2009.6.1
139,1\en.13.1.150.2009.6.2
139,1\en.13.1.152.2009.6.2
139,1\en.13.1.154.2009.6.2
139,1\en.13.1.155.2009.6.2
139,1\en.13.1.158.2009.6.2
139,1\en.13.1.159.2009.6.2
139,1\en.13.1.16.2009.6.1
139,1\en.13.1.161.2009.6.2
139,1\en.13.1.162.2009.6.1
139,1\en.13.1.163.2009.5.31
139,1\en.13.1.165.2009.6.2
139,1\en.13.1.166.2009.6.2
139,1\en.13.1.167.2009.6.1
139,1\en.13.1.17.2009.6.2
139,1\en.13.1.170.2009.6.1
139,1\en.13.1.171.2009.6.1
139,1\en.13.1.174.2009.5.30
140,1\en.13.1.149.2009.5.30
140,1\en.13.1.212.2009.6.2
140,1\en.13.1.407.2009.5.31
140,1\en.13.1.158.2009.6.2
140,1\en.13.1.278.2009.5.31
140,1\en.13.1.258.2009.5.31
140,1\en.13.1.202.2009.6.1
140,1\en.13.1.421.2009.5.30
140,1\en.13.1.264.2009.5.31
140,1\en.13.1.144.2009.5.31
140,1\en.13.1.90.2009.6.1
140,1\en.13.1.366.2009.6.2
140,1\en.13.1.316.2009.5.31
140,1\en.13.1.433.2009.6.1
140,1\en.13.1.254.2009.6.2
140,1\en.13.1.228.2009.6.2
140,1\en.13.1.175.2009.6.2
140,1\en.13.1.285.2009.6.2
140,1\en.13.1.47.2009.5.31
140,1\en.13.1.356.2009.6.2
140,1\en.13.1.124.2009.5.31
140,1\en.13.1.401.2009.6.1
140,1\en.13.1.71.2009.6.1
140,1\en.13.1.152.2009.6.2
140,1\en.13.1.294.2009.6.2
140,1\en.13.1.429.2009.6.1
140,1\en.13.1.192.2009.6.1
140,1\en.13.1.209.2009.5.30
140,1\en.13.1.119.2009.6.1
140,1\en.13.1.65.2009.6.1
140,1\en.13.1.330.2009.5.30
140,1\en.13.1.185.2009.6.1
140,1\en.13.1.106.2009.6.1
140,1\en.13.1.314.2009.5.31
140,1\en.13.1.117.2009.6.1
140,1\en.13.1.178.2009.6.1
140,1\en.13.1.208.2009.5.31
140,1\en.13.1.11.2009.6.2
140,1\en.13.1.145.2009.5.31
140,1\en.13.1.367.2009.6.1
140,1\en.13.1.447.2009.5.31
140,1\en.13.1.45.2009.6.1
140,1\en.13.1.57.2009.6.1
140,1\en.13.1.335.2009.6.2
140,1\en.13.1.295.2009.5.30
140,1\en.13.1.302.2009.6.2
140,1\en.13.1.100.2009.5.31
140,1\en.13.1.103.2009.5.31
140,1\en.13.1.110.2009.5.31
140,1\en.13.1.113.2009.6.1
141,1\en.13.1.103.2009.5.31
141,1\en.13.1.306.2009.6.2
141,1\en.13.1.264.2009.5.31
141,1\en.13.1.192.2009.6.1
141,1\en.13.1.136.2009.5.31
141,1\en.13.1.270.2009.6.1
141,1\en.13.1.57.2009.6.1
141,1\en.13.1.212.2009.6.2
141,1\en.13.1.357.2009.5.31
141,1\en.13.1.89.2009.6.1
141,1\en.13.1.53.2009.5.31
141,1\en.13.1.203.2009.6.2
141,1\en.13.1.435.2009.5.31
141,1\en.13.1.106.2009.6.1
141,1\en.13.1.276.2009.6.1
141,1\en.13.1.45.2009.6.1
141,1\en.13.1.183.2009.6.2
141,1\en.13.1.360.2009.5.30
141,1\en.13.1.417.2009.6.2
141,1\en.13.1.370.2009.6.2
141,1\en.13.1.214.2009.6.1
141,1\en.13.1.223.2009.6.2
141,1\en.13.1.114.2009.5.31
141,1\en.13.1.110.2009.5.31
141,1\en.13.1.100.2009.5.31
141,1\en.13.1.11.2009.6.2
141,1\en.13.1.113.2009.6.1
141,1\en.13.1.115.2009.6.1
141,1\en.13.1.117.2009.6.1
141,1\en.13.1.119.2009.6.1
141,1\en.13.1.12.2009.5.30
141,1\en.13.1.121.2009.6.1
141,1\en.13.1.123.2009.6.1
141,1\en.13.1.124.2009.5.31
141,1\en.13.1.125.2009.6.1
141,1\en.13.1.126.2009.6.2
141,1\en.13.1.129.2009.6.1
141,1\en.13.1.130.2009.6.2
141,1\en.13.1.132.2009.5.31
141,1\en.13.1.133.2009.5.30
141,1\en.13.1.134.2009.5.31
141,1\en.13.1.138.2009.5.31
141,1\en.13.1.14.2009.6.3
141,1\en.13.1.140.2009.6.2
141,1\en.13.1.142.2009.6.1
141,1\en.13.1.143.2009.6.1
141,1\en.13.1.144.2009.5.31
141,1\en.13.1.145.2009.5.31
141,1\en.13.1.146.2009.6.1
141,1\en.13.1.147.2009.5.31
142,1\en.13.1.145.2009.5.31
142,1\en.13.1.235.2009.6.2
142,1\en.13.1.67.2009.5.31
142,1\en.13.1.356.2009.6.2
142,1\en.13.1.52.2009.5.31
142,1\en.13.1.100.2009.5.31
142,1\en.13.1.103.2009.5.31
142,1\en.13.1.106.2009.6.1
142,1\en.13.1.11.2009.6.2
142,1\en.13.1.110.2009.5.31
142,1\en.13.1.113.2009.6.1
142,1\en.13.1.114.2009.5.31
142,1\en.13.1.115.2009.6.1
142,1\en.13.1.117.2009.6.1
142,1\en.13.1.119.2009.6.1
142,1\en.13.1.12.2009.5.30
142,1\en.13.1.121.2009.6.1
142,1\en.13.1.123.2009.6.1
142,1\en.13.1.124.2009.5.31
142,1\en.13.1.125.2009.6.1
142,1\en.13.1.126.2009.6.2
142,1\en.13.1.129.2009.6.1
142,1\en.13.1.130.2009.6.2
142,1\en.13.1.132.2009.5.31
142,1\en.13.1.133.2009.5.30
142,1\en.13.1.134.2009.5.31
142,1\en.13.1.136.2009.5.31
142,1\en.13.1.138.2009.5.31
142,1\en.13.1.14.2009.6.3
142,1\en.13.1.140.2009.6.2
142,1\en.13.1.142.2009.6.1
142,1\en.13.1.143.2009.6.1
142,1\en.13.1.144.2009.5.31
142,1\en.13.1.146.2009.6.1
142,1\en.13.1.147.2009.5.31
142,1\en.13.1.149.2009.5.30
142,1\en.13.1.15.2009.6.1
142,1\en.13.1.150.2009.6.2
142,1\en.13.1.152.2009.6.2
142,1\en.13.1.154.2009.6.2
142,1\en.13.1.155.2009.6.2
142,1\en.13.1.158.2009.6.2
142,1\en.13.1.159.2009.6.2
142,1\en.13.1.16.2009.6.1
142,1\en.13.1.161.2009.6.2
142,1\en.13.1.162.2009.6.1
142,1\en.13.1.163.2009.5.31
142,1\en.13.1.165.2009.6.2
142,1\en.13.1.166.2009.6.2
142,1\en.13.1.167.2009.6.1
143,1\en.13.1.80.2009.6.2
143,1\en.13.1.452.2009.6.1
143,1\en.13.1.258.2009.5.31
143,1\en.13.1.17.2009.6.2
143,1\en.13.1.65.2009.6.1
143,1\en.13.1.295.2009.5.30
143,1\en.13.1.110.2009.5.31
143,1\en.13.1.332.2009.6.2
143,1\en.13.1.311.2009.6.1
143,1\en.13.1.372.2009.6.1
143,1\en.13.1.289.2009.6.2
143,1\en.13.1.414.2009.6.1
143,1\en.13.1.117.2009.6.1
143,1\en.13.1.210.2009.6.1
143,1\en.13.1.302.2009.6.2
143,1\en.13.1.100.2009.5.31
143,1\en.13.1.103.2009.5.31
143,1\en.13.1.106.2009.6.1
143,1\en.13.1.11.2009.6.2
143,1\en.13.1.113.2009.6.1
143,1\en.13.1.114.2009.5.31
143,1\en.13.1.115.2009.6.1
143,1\en.13.1.119.2009.6.1
143,1\en.13.1.12.2009.5.30
143,1\en.13.1.121.2009.6.1
143,1\en.13.1.123.2009.6.1
143,1\en.13.1.124.2009.5.31
143,1\en.13.1.125.2009.6.1
143,1\en.13.1.126.2009.6.2
143,1\en.13.1.129.2009.6.1
143,1\en.13.1.130.2009.6.2
143,1\en.13.1.132.2009.5.31
143,1\en.13.1.133.2009.5.30
143,1\en.13.1.134.2009.5.31
143,1\en.13.1.136.2009.5.31
143,1\en.13.1.138.2009.5.31
143,1\en.13.1.14.2009.6.3
143,1\en.13.1.140.2009.6.2
143,1\en.13.1.142.2009.6.1
143,1\en.13.1.143.2009.6.1
143,1\en.13.1.144.2009.5.31
143,1\en.13.1.145.2009.5.31
143,1\en.13.1.146.2009.6.1
143,1\en.13.1.147.2009.5.31
143,1\en.13.1.149.2009.5.30
143,1\en.13.1.15.2009.6.1
143,1\en.13.1.150.2009.6.2
143,1\en.13.1.152.2009.6.2
143,1\en.13.1.154.2009.6.2
143,1\en.13.1.155.2009.6.2
144,1\en.13.1.443.2009.6.2
144,1\en.13.1.357.2009.5.31
144,1\en.13.1.452.2009.6.1
144,1\en.13.1.228.2009.6.2
144,1\en.13.1.270.2009.6.1
144,1\en.13.1.235.2009.6.2
144,1\en.13.1.146.2009.6.1
144,1\en.13.1.327.2009.6.1
144,1\en.13.1.57.2009.6.1
144,1\en.13.1.276.2009.6.1
144,1\en.13.1.414.2009.6.1
144,1\en.13.1.367.2009.6.1
144,1\en.13.1.90.2009.6.1
144,1\en.13.1.100.2009.5.31
144,1\en.13.1.103.2009.5.31
144,1\en.13.1.106.2009.6.1
144,1\en.13.1.11.2009.6.2
144,1\en.13.1.110.2009.5.31
144,1\en.13.1.113.2009.6.1
144,1\en.13.1.114.2009.5.31
144,1\en.13.1.115.2009.6.1
144,1\en.13.1.117.2009.6.1
144,1\en.13.1.119.2009.6.1
144,1\en.13.1.12.2009.5.30
144,1\en.13.1.121.2009.6.1
144,1\en.13.1.123.2009.6.1
144,1\en.13.1.124.2009.5.31
144,1\en.13.1.125.2009.6.1
144,1\en.13.1.126.2009.6.2
144,1\en.13.1.129.2009.6.1
144,1\en.13.1.130.2009.6.2
144,1\en.13.1.132.2009.5.31
144,1\en.13.1.133.2009.5.30
144,1\en.13.1.134.2009.5.31
144,1\en.13.1.136.2009.5.31
144,1\en.13.1.138.2009.5.31
144,1\en.13.1.14.2009.6.3
144,1\en.13.1.140.2009.6.2
144,1\en.13.1.142.2009.6.1
144,1\en.13.1.143.2009.6.1
144,1\en.13.1.144.2009.5.31
144,1\en.13.1.145.2009.5.31
144,1\en.13.1.147.2009.5.31
144,1\en.13.1.149.2009.5.30
144,1\en.13.1.15.2009.6.1
144,1\en.13.1.150.2009.6.2
144,1\en.13.1.152.2009.6.2
144,1\en.13.1.154.2009.6.2
144,1\en.13.1.155.2009.6.2
144,1\en.13.1.158.2009.6.2
145,1\en.13.1.226.2009.6.1
145,1\en.13.1.100.2009.5.31
145,1\en.13.1.103.2009.5.31
145,1\en.13.1.106.2009.6.1
145,1\en.13.1.11.2009.6.2
145,1\en.13.1.110.2009.5.31
145,1\en.13.1.113.2009.6.1
145,1\en.13.1.114.2009.5.31
145,1\en.13.1.115.2009.6.1
145,1\en.13.1.117.2009.6.1
145,1\en.13.1.119.2009.6.1
145,1\en.13.1.12.2009.5.30
145,1\en.13.1.121.2009.6.1
145,1\en.13.1.123.2009.6.1
145,1\en.13.1.124.2009.5.31
145,1\en.13.1.125.2009.6.1
145,1\en.13.1.126.2009.6.2
145,1\en.13.1.129.2009.6.1
145,1\en.13.1.130.2009.6.2
145,1\en.13.1.132.2009.5.31
145,1\en.13.1.133.2009.5.30
145,1\en.13.1.134.2009.5.31
145,1\en.13.1.136.2009.5.31
145,1\en.13.1.138.2009.5.31
145,1\en.13.1.14.2009.6.3
145,1\en.13.1.140.2009.6.2
145,1\en.13.1.142.2009.6.1
145,1\en.13.1.143.2009.6.1
145,1\en.13.1.144.2009.5.31
145,1\en.13.1.145.2009.5.31
145,1\en.13.1.146.2009.6.1
145,1\en.13.1.147.2009.5.31
145,1\en.13.1.149.2009.5.30
145,1\en.13.1.15.2009.6.1
145,1\en.13.1.150.2009.6.2
145,1\en.13.1.152.2009.6.2
145,1\en.13.1.154.2009.6.2
145,1\en.13.1.155.2009.6.2
145,1\en.13.1.158.2009.6.2
145,1\en.13.1.159.2009.6.2
145,1\en.13.1.16.2009.6.1
145,1\en.13.1.161.2009.6.2
145,1\en.13.1.162.2009.6.1
145,1\en.13.1.163.2009.5.31
145,1\en.13.1.165.2009.6.2
145,1\en.13.1.166.2009.6.2
145,1\en.13.1.167.2009.6.1
145,1\en.13.1.17.2009.6.2
145,1\en.13.1.170.2009.6.1
145,1\en.13.1.171.2009.6.1
146,1\en.13.1.345.2009.6.1
146,1\en.13.1.432.2009.6.1
146,1\en.13.1.100.2009.5.31
146,1\en.13.1.103.2009.5.31
146,1\en.13.1.106.2009.6.1
146,1\en.13.1.11.2009.6.2
146,1\en.13.1.110.2009.5.31
146,1\en.13.1.113.2009.6.1
146,1\en.13.1.114.2009.5.31
146,1\en.13.1.115.2009.6.1
146,1\en.13.1.117.2009.6.1
146,1\en.13.1.119.2009.6.1
146,1\en.13.1.12.2009.5.30
146,1\en.13.1.121.2009.6.1
146,1\en.13.1.123.2009.6.1
146,1\en.13.1.124.2009.5.31
146,1\en.13.1.125.2009.6.1
146,1\en.13.1.126.2009.6.2
146,1\en.13.1.129.2009.6.1
146,1\en.13.1.130.2009.6.2
146,1\en.13.1.132.2009.5.31
146,1\en.13.1.133.2009.5.30
146,1\en.13.1.134.2009.5.31
146,1\en.13.1.136.2009.5.31
146,1\en.13.1.138.2009.5.31
146,1\en.13.1.14.2009.6.3
146,1\en.13.1.140.2009.6.2
146,1\en.13.1.142.2009.6.1
146,1\en.13.1.143.2009.6.1
146,1\en.13.1.144.2009.5.31
146,1\en.13.1.145.2009.5.31
146,1\en.13.1.146.2009.6.1
146,1\en.13.1.147.2009.5.31
146,1\en.13.1.149.2009.5.30
146,1\en.13.1.15.2009.6.1
146,1\en.13.1.150.2009.6.2
146,1\en.13.1.152.2009.6.2
146,1\en.13.1.154.2009.6.2
146,1\en.13.1.155.2009.6.2
146,1\en.13.1.158.2009.6.2
146,1\en.13.1.159.2009.6.2
146,1\en.13.1.16.2009.6.1
146,1\en.13.1.161.2009.6.2
146,1\en.13.1.162.2009.6.1
146,1\en.13.1.163.2009.5.31
146,1\en.13.1.165.2009.6.2
146,1\en.13.1.166.2009.6.2
146,1\en.13.1.167.2009.6.1
146,1\en.13.1.17.2009.6.2
146,1\en.13.1.170.2009.6.1
147,1\en.13.1.253.2009.6.2
147,1\en.13.1.115.2009.6.1
147,1\en.13.1.125.2009.6.1
147,1\en.13.1.392.2009.6.2
147,1\en.13.1.411.2009.5.31
147,1\en.13.1.98.2009.6.1
147,1\en.13.1.382.2009.5.30
147,1\en.13.1.416.2009.6.1
147,1\en.13.1.278.2009.5.31
147,1\en.13.1.345.2009.6.1
147,1\en.13.1.339.2009.6.2
147,1\en.13.1.170.2009.6.1
147,1\en.13.1.357.2009.5.31
147,1\en.13.1.6.2009.5.31
147,1\en.13.1.119.2009.6.1
147,1\en.13.1.192.2009.6.1
147,1\en.13.1.52.2009.5.31
147,1\en.13.1.343.2009.6.2
147,1\en.13.1.174.2009.5.30
147,1\en.13.1.232.2009.6.1
147,1\en.13.1.305.2009.5.31
147,1\en.13.1.106.2009.6.1
147,1\en.13.1.320.2009.6.1
147,1\en.13.1.476.2009.6.1
147,1\en.13.1.311.2009.6.1
147,1\en.13.1.417.2009.6.2
147,1\en.13.1.370.2009.6.2
147,1\en.13.1.175.2009.6.2
147,1\en.13.1.146.2009.6.1
147,1\en.13.1.327.2009.6.1
147,1\en.13.1.349.2009.5.30
147,1\en.13.1.414.2009.6.1
147,1\en.13.1.421.2009.5.30
147,1\en.13.1.59.2009.6.2
147,1\en.13.1.162.2009.6.1
147,1\en.13.1.328.2009.6.2
147,1\en.13.1.53.2009.5.31
147,1\en.13.1.133.2009.5.30
147,1\en.13.1.181.2009.6.1
147,1\en.13.1.100.2009.5.31
147,1\en.13.1.103.2009.5.31
147,1\en.13.1.11.2009.6.2
147,1\en.13.1.110.2009.5.31
147,1\en.13.1.113.2009.6.1
147,1\en.13.1.114.2009.5.31
147,1\en.13.1.117.2009.6.1
147,1\en.13.1.12.2009.5.30
147,1\en.13.1.121.2009.6.1
147,1\en.13.1.123.2009.6.1
147,1\en.13.1.124.2009.5.31
148,1\en.13.1.366.2009.6.2
148,1\en.13.1.289.2009.6.2
148,1\en.13.1.132.2009.5.31
148,1\en.13.1.415.2009.6.2
148,1\en.13.1.145.2009.5.31
148,1\en.13.1.278.2009.5.31
148,1\en.13.1.158.2009.6.2
148,1\en.13.1.208.2009.5.31
148,1\en.13.1.142.2009.6.1
148,1\en.13.1.235.2009.6.2
148,1\en.13.1.356.2009.6.2
148,1\en.13.1.191.2009.6.2
148,1\en.13.1.383.2009.6.1
148,1\en.13.1.146.2009.6.1
148,1\en.13.1.327.2009.6.1
148,1\en.13.1.212.2009.6.2
148,1\en.13.1.306.2009.6.2
148,1\en.13.1.45.2009.6.1
148,1\en.13.1.423.2009.5.31
148,1\en.13.1.295.2009.5.30
148,1\en.13.1.114.2009.5.31
148,1\en.13.1.110.2009.5.31
148,1\en.13.1.181.2009.6.1
148,1\en.13.1.100.2009.5.31
148,1\en.13.1.103.2009.5.31
148,1\en.13.1.106.2009.6.1
148,1\en.13.1.11.2009.6.2
148,1\en.13.1.113.2009.6.1
148,1\en.13.1.115.2009.6.1
148,1\en.13.1.117.2009.6.1
148,1\en.13.1.119.2009.6.1
148,1\en.13.1.12.2009.5.30
148,1\en.13.1.121.2009.6.1
148,1\en.13.1.123.2009.6.1
148,1\en.13.1.124.2009.5.31
148,1\en.13.1.125.2009.6.1
148,1\en.13.1.126.2009.6.2
148,1\en.13.1.129.2009.6.1
148,1\en.13.1.130.2009.6.2
148,1\en.13.1.133.2009.5.30
148,1\en.13.1.134.2009.5.31
148,1\en.13.1.136.2009.5.31
148,1\en.13.1.138.2009.5.31
148,1\en.13.1.14.2009.6.3
148,1\en.13.1.140.2009.6.2
148,1\en.13.1.143.2009.6.1
148,1\en.13.1.144.2009.5.31
148,1\en.13.1.147.2009.5.31
148,1\en.13.1.149.2009.5.30
148,1\en.13.1.15.2009.6.1
149,1\en.13.1.298.2009.6.1
149,1\en.13.1.328.2009.6.2
149,1\en.13.1.163.2009.5.31
149,1\en.13.1.357.2009.5.31
149,1\en.13.1.174.2009.5.30
149,1\en.13.1.106.2009.6.1
149,1\en.13.1.343.2009.6.2
149,1\en.13.1.52.2009.5.31
149,1\en.13.1.119.2009.6.1
149,1\en.13.1.421.2009.5.30
149,1\en.13.1.100.2009.5.31
149,1\en.13.1.103.2009.5.31
149,1\en.13.1.11.2009.6.2
149,1\en.13.1.110.2009.5.31
149,1\en.13.1.113.2009.6.1
149,1\en.13.1.114.2009.5.31
149,1\en.13.1.115.2009.6.1
149,1\en.13.1.117.2009.6.1
149,1\en.13.1.12.2009.5.30
149,1\en.13.1.121.2009.6.1
149,1\en.13.1.123.2009.6.1
149,1\en.13.1.124.2009.5.31
149,1\en.13.1.125.2009.6.1
149,1\en.13.1.126.2009.6.2
149,1\en.13.1.129.2009.6.1
149,1\en.13.1.130.2009.6.2
149,1\en.13.1.132.2009.5.31
149,1\en.13.1.133.2009.5.30
149,1\en.13.1.134.2009.5.31
149,1\en.13.1.136.2009.5.31
149,1\en.13.1.138.2009.5.31
149,1\en.13.1.14.2009.6.3
149,1\en.13.1.140.2009.6.2
149,1\en.13.1.142.2009.6.1
149,1\en.13.1.143.2009.6.1
149,1\en.13.1.144.2009.5.31
149,1\en.13.1.145.2009.5.31
149,1\en.13.1.146.2009.6.1
149,1\en.13.1.147.2009.5.31
149,1\en.13.1.149.2009.5.30
149,1\en.13.1.15.2009.6.1
149,1\en.13.1.150.2009.6.2
149,1\en.13.1.152.2009.6.2
149,1\en.13.1.154.2009.6.2
149,1\en.13.1.155.2009.6.2
149,1\en.13.1.158.2009.6.2
149,1\en.13.1.159.2009.6.2
149,1\en.13.1.16.2009.6.1
149,1\en.13.1.161.2009.6.2
149,1\en.13.1.162.2009.6.1
150,1\en.13.1.492.2009.5.30
150,1\en.13.1.411.2009.5.31
150,1\en.13.1.166.2009.6.2
150,1\en.13.1.5.2009.6.2
150,1\en.13.1.259.2009.5.31
150,1\en.13.1.9.2009.5.31
150,1\en.13.1.134.2009.5.31
150,1\en.13.1.349.2009.5.30
150,1\en.13.1.100.2009.5.31
150,1\en.13.1.103.2009.5.31
150,1\en.13.1.106.2009.6.1
150,1\en.13.1.11.2009.6.2
150,1\en.13.1.110.2009.5.31
150,1\en.13.1.113.2009.6.1
150,1\en.13.1.114.2009.5.31
150,1\en.13.1.115.2009.6.1
150,1\en.13.1.117.2009.6.1
150,1\en.13.1.119.2009.6.1
150,1\en.13.1.12.2009.5.30
150,1\en.13.1.121.2009.6.1
150,1\en.13.1.123.2009.6.1
150,1\en.13.1.124.2009.5.31
150,1\en.13.1.125.2009.6.1
150,1\en.13.1.126.2009.6.2
150,1\en.13.1.129.2009.6.1
150,1\en.13.1.130.2009.6.2
150,1\en.13.1.132.2009.5.31
150,1\en.13.1.133.2009.5.30
150,1\en.13.1.136.2009.5.31
150,1\en.13.1.138.2009.5.31
150,1\en.13.1.14.2009.6.3
150,1\en.13.1.140.2009.6.2
150,1\en.13.1.142.2009.6.1
150,1\en.13.1.143.2009.6.1
150,1\en.13.1.144.2009.5.31
150,1\en.13.1.145.2009.5.31
150,1\en.13.1.146.2009.6.1
150,1\en.13.1.147.2009.5.31
150,1\en.13.1.149.2009.5.30
150,1\en.13.1.15.2009.6.1
150,1\en.13.1.150.2009.6.2
150,1\en.13.1.152.2009.6.2
150,1\en.13.1.154.2009.6.2
150,1\en.13.1.155.2009.6.2
150,1\en.13.1.158.2009.6.2
150,1\en.13.1.159.2009.6.2
150,1\en.13.1.16.2009.6.1
150,1\en.13.1.161.2009.6.2
150,1\en.13.1.162.2009.6.1
