Q Id,Doc Id
150,1\en.13.1.163.2009.5.31
151,1\en.13.1.9.2009.5.31
151,1\en.13.1.392.2009.6.2
151,1\en.13.1.320.2009.6.1
151,1\en.13.1.476.2009.6.1
151,1\en.13.1.357.2009.5.31
151,1\en.13.1.382.2009.5.30
151,1\en.13.1.133.2009.5.30
151,1\en.13.1.278.2009.5.31
151,1\en.13.1.408.2009.5.30
151,1\en.13.1.106.2009.6.1
151,1\en.13.1.389.2009.6.2
151,1\en.13.1.344.2009.5.30
151,1\en.13.1.59.2009.6.2
151,1\en.13.1.100.2009.5.31
151,1\en.13.1.152.2009.6.2
151,1\en.13.1.69.2009.5.31
151,1\en.13.1.52.2009.5.31
151,1\en.13.1.386.2009.6.1
151,1\en.13.1.182.2009.6.1
151,1\en.13.1.96.2009.5.31
151,1\en.13.1.337.2009.6.2
151,1\en.13.1.388.2009.5.30
151,1\en.13.1.399.2009.6.1
151,1\en.13.1.175.2009.6.2
151,1\en.13.1.119.2009.6.1
151,1\en.13.1.500.2009.5.31
151,1\en.13.1.95.2009.5.31
151,1\en.13.1.409.2009.5.31
151,1\en.13.1.410.2009.6.2
151,1\en.13.1.51.2009.6.1
151,1\en.13.1.431.2009.6.2
151,1\en.13.1.75.2009.6.2
151,1\en.13.1.396.2009.6.1
151,1\en.13.1.216.2009.5.30
151,1\en.13.1.214.2009.6.1
151,1\en.13.1.147.2009.5.31
151,1\en.13.1.183.2009.6.2
151,1\en.13.1.197.2009.5.31
151,1\en.13.1.124.2009.5.31
151,1\en.13.1.204.2009.5.30
151,1\en.13.1.220.2009.6.2
151,1\en.13.1.414.2009.6.1
151,1\en.13.1.72.2009.6.1
151,1\en.13.1.249.2009.6.1
151,1\en.13.1.447.2009.5.31
151,1\en.13.1.334.2009.6.2
151,1\en.13.1.236.2009.5.30
151,1\en.13.1.421.2009.5.30
151,1\en.13.1.255.2009.6.2
151,1\en.13.1.79.2009.5.31
152,1\en.13.1.158.2009.6.2
152,1\en.13.1.297.2009.6.2
152,1\en.13.1.117.2009.6.1
152,1\en.13.1.253.2009.6.2
152,1\en.13.1.125.2009.6.1
152,1\en.13.1.174.2009.5.30
152,1\en.13.1.305.2009.5.31
152,1\en.13.1.392.2009.6.2
152,1\en.13.1.98.2009.6.1
152,1\en.13.1.200.2009.5.31
152,1\en.13.1.328.2009.6.2
152,1\en.13.1.382.2009.5.30
152,1\en.13.1.278.2009.5.31
152,1\en.13.1.170.2009.6.1
152,1\en.13.1.357.2009.5.31
152,1\en.13.1.451.2009.6.2
152,1\en.13.1.353.2009.6.2
152,1\en.13.1.307.2009.5.30
152,1\en.13.1.6.2009.5.31
152,1\en.13.1.119.2009.6.1
152,1\en.13.1.477.2009.6.2
152,1\en.13.1.52.2009.5.31
152,1\en.13.1.343.2009.6.2
152,1\en.13.1.259.2009.5.31
152,1\en.13.1.232.2009.6.1
152,1\en.13.1.166.2009.6.2
152,1\en.13.1.226.2009.6.1
152,1\en.13.1.71.2009.6.1
152,1\en.13.1.106.2009.6.1
152,1\en.13.1.195.2009.5.30
152,1\en.13.1.334.2009.6.2
152,1\en.13.1.236.2009.5.30
152,1\en.13.1.11.2009.6.2
152,1\en.13.1.330.2009.5.30
152,1\en.13.1.175.2009.6.2
152,1\en.13.1.414.2009.6.1
152,1\en.13.1.492.2009.5.30
152,1\en.13.1.421.2009.5.30
152,1\en.13.1.59.2009.6.2
152,1\en.13.1.335.2009.6.2
152,1\en.13.1.53.2009.5.31
152,1\en.13.1.133.2009.5.30
152,1\en.13.1.220.2009.6.2
152,1\en.13.1.372.2009.6.1
152,1\en.13.1.210.2009.6.1
152,1\en.13.1.332.2009.6.2
152,1\en.13.1.100.2009.5.31
152,1\en.13.1.103.2009.5.31
152,1\en.13.1.110.2009.5.31
152,1\en.13.1.113.2009.6.1
153,1\en.13.1.100.2009.5.31
153,1\en.13.1.103.2009.5.31
153,1\en.13.1.106.2009.6.1
153,1\en.13.1.11.2009.6.2
153,1\en.13.1.110.2009.5.31
153,1\en.13.1.113.2009.6.1
153,1\en.13.1.114.2009.5.31
153,1\en.13.1.115.2009.6.1
153,1\en.13.1.117.2009.6.1
153,1\en.13.1.119.2009.6.1
153,1\en.13.1.12.2009.5.30
153,1\en.13.1.121.2009.6.1
153,1\en.13.1.123.2009.6.1
153,1\en.13.1.124.2009.5.31
153,1\en.13.1.125.2009.6.1
153,1\en.13.1.126.2009.6.2
153,1\en.13.1.129.2009.6.1
153,1\en.13.1.130.2009.6.2
153,1\en.13.1.132.2009.5.31
153,1\en.13.1.133.2009.5.30
153,1\en.13.1.134.2009.5.31
153,1\en.13.1.136.2009.5.31
153,1\en.13.1.138.2009.5.31
153,1\en.13.1.14.2009.6.3
153,1\en.13.1.140.2009.6.2
153,1\en.13.1.142.2009.6.1
153,1\en.13.1.143.2009.6.1
153,1\en.13.1.144.2009.5.31
153,1\en.13.1.145.2009.5.31
153,1\en.13.1.146.2009.6.1
153,1\en.13.1.147.2009.5.31
153,1\en.13.1.149.2009.5.30
153,1\en.13.1.15.2009.6.1
153,1\en.13.1.150.2009.6.2
153,1\en.13.1.152.2009.6.2
153,1\en.13.1.154.2009.6.2
153,1\en.13.1.155.2009.6.2
153,1\en.13.1.158.2009.6.2
153,1\en.13.1.159.2009.6.2
153,1\en.13.1.16.2009.6.1
153,1\en.13.1.161.2009.6.2
153,1\en.13.1.162.2009.6.1
153,1\en.13.1.163.2009.5.31
153,1\en.13.1.165.2009.6.2
153,1\en.13.1.166.2009.6.2
153,1\en.13.1.167.2009.6.1
153,1\en.13.1.17.2009.6.2
153,1\en.13.1.170.2009.6.1
153,1\en.13.1.171.2009.6.1
153,1\en.13.1.174.2009.5.30
154,1\en.13.1.500.2009.5.31
154,1\en.13.1.100.2009.5.31
154,1\en.13.1.103.2009.5.31
154,1\en.13.1.106.2009.6.1
154,1\en.13.1.11.2009.6.2
154,1\en.13.1.110.2009.5.31
154,1\en.13.1.113.2009.6.1
154,1\en.13.1.114.2009.5.31
154,1\en.13.1.115.2009.6.1
154,1\en.13.1.117.2009.6.1
154,1\en.13.1.119.2009.6.1
154,1\en.13.1.12.2009.5.30
154,1\en.13.1.121.2009.6.1
154,1\en.13.1.123.2009.6.1
154,1\en.13.1.124.2009.5.31
154,1\en.13.1.125.2009.6.1
154,1\en.13.1.126.2009.6.2
154,1\en.13.1.129.2009.6.1
154,1\en.13.1.130.2009.6.2
154,1\en.13.1.132.2009.5.31
154,1\en.13.1.133.2009.5.30
154,1\en.13.1.134.2009.5.31
154,1\en.13.1.136.2009.5.31
154,1\en.13.1.138.2009.5.31
154,1\en.13.1.14.2009.6.3
154,1\en.13.1.140.2009.6.2
154,1\en.13.1.142.2009.6.1
154,1\en.13.1.143.2009.6.1
154,1\en.13.1.144.2009.5.31
154,1\en.13.1.145.2009.5.31
154,1\en.13.1.146.2009.6.1
154,1\en.13.1.147.2009.5.31
154,1\en.13.1.149.2009.5.30
154,1\en.13.1.15.2009.6.1
154,1\en.13.1.150.2009.6.2
154,1\en.13.1.152.2009.6.2
154,1\en.13.1.154.2009.6.2
154,1\en.13.1.155.2009.6.2
154,1\en.13.1.158.2009.6.2
154,1\en.13.1.159.2009.6.2
154,1\en.13.1.16.2009.6.1
154,1\en.13.1.161.2009.6.2
154,1\en.13.1.162.2009.6.1
154,1\en.13.1.163.2009.5.31
154,1\en.13.1.165.2009.6.2
154,1\en.13.1.166.2009.6.2
154,1\en.13.1.167.2009.6.1
154,1\en.13.1.17.2009.6.2
154,1\en.13.1.170.2009.6.1
154,1\en.13.1.171.2009.6.1
155,1\en.13.1.491.2009.6.2
155,1\en.13.1.48.2009.6.2
155,1\en.13.1.181.2009.6.1
155,1\en.13.1.133.2009.5.30
155,1\en.13.1.174.2009.5.30
155,1\en.13.1.106.2009.6.1
155,1\en.13.1.119.2009.6.1
155,1\en.13.1.100.2009.5.31
155,1\en.13.1.103.2009.5.31
155,1\en.13.1.11.2009.6.2
155,1\en.13.1.110.2009.5.31
155,1\en.13.1.113.2009.6.1
155,1\en.13.1.114.2009.5.31
155,1\en.13.1.115.2009.6.1
155,1\en.13.1.117.2009.6.1
155,1\en.13.1.12.2009.5.30
155,1\en.13.1.121.2009.6.1
155,1\en.13.1.123.2009.6.1
155,1\en.13.1.124.2009.5.31
155,1\en.13.1.125.2009.6.1
155,1\en.13.1.126.2009.6.2
155,1\en.13.1.129.2009.6.1
155,1\en.13.1.130.2009.6.2
155,1\en.13.1.132.2009.5.31
155,1\en.13.1.134.2009.5.31
155,1\en.13.1.136.2009.5.31
155,1\en.13.1.138.2009.5.31
155,1\en.13.1.14.2009.6.3
155,1\en.13.1.140.2009.6.2
155,1\en.13.1.142.2009.6.1
155,1\en.13.1.143.2009.6.1
155,1\en.13.1.144.2009.5.31
155,1\en.13.1.145.2009.5.31
155,1\en.13.1.146.2009.6.1
155,1\en.13.1.147.2009.5.31
155,1\en.13.1.149.2009.5.30
155,1\en.13.1.15.2009.6.1
155,1\en.13.1.150.2009.6.2
155,1\en.13.1.152.2009.6.2
155,1\en.13.1.154.2009.6.2
155,1\en.13.1.155.2009.6.2
155,1\en.13.1.158.2009.6.2
155,1\en.13.1.159.2009.6.2
155,1\en.13.1.16.2009.6.1
155,1\en.13.1.161.2009.6.2
155,1\en.13.1.162.2009.6.1
155,1\en.13.1.163.2009.5.31
155,1\en.13.1.165.2009.6.2
155,1\en.13.1.166.2009.6.2
155,1\en.13.1.167.2009.6.1
156,1\en.13.1.344.2009.5.30
156,1\en.13.1.206.2009.5.31
156,1\en.13.1.6.2009.5.31
156,1\en.13.1.100.2009.5.31
156,1\en.13.1.103.2009.5.31
156,1\en.13.1.106.2009.6.1
156,1\en.13.1.11.2009.6.2
156,1\en.13.1.110.2009.5.31
156,1\en.13.1.113.2009.6.1
156,1\en.13.1.114.2009.5.31
156,1\en.13.1.115.2009.6.1
156,1\en.13.1.117.2009.6.1
156,1\en.13.1.119.2009.6.1
156,1\en.13.1.12.2009.5.30
156,1\en.13.1.121.2009.6.1
156,1\en.13.1.123.2009.6.1
156,1\en.13.1.124.2009.5.31
156,1\en.13.1.125.2009.6.1
156,1\en.13.1.126.2009.6.2
156,1\en.13.1.129.2009.6.1
156,1\en.13.1.130.2009.6.2
156,1\en.13.1.132.2009.5.31
156,1\en.13.1.133.2009.5.30
156,1\en.13.1.134.2009.5.31
156,1\en.13.1.136.2009.5.31
156,1\en.13.1.138.2009.5.31
156,1\en.13.1.14.2009.6.3
156,1\en.13.1.140.2009.6.2
156,1\en.13.1.142.2009.6.1
156,1\en.13.1.143.2009.6.1
156,1\en.13.1.144.2009.5.31
156,1\en.13.1.145.2009.5.31
156,1\en.13.1.146.2009.6.1
156,1\en.13.1.147.2009.5.31
156,1\en.13.1.149.2009.5.30
156,1\en.13.1.15.2009.6.1
156,1\en.13.1.150.2009.6.2
156,1\en.13.1.152.2009.6.2
156,1\en.13.1.154.2009.6.2
156,1\en.13.1.155.2009.6.2
156,1\en.13.1.158.2009.6.2
156,1\en.13.1.159.2009.6.2
156,1\en.13.1.16.2009.6.1
156,1\en.13.1.161.2009.6.2
156,1\en.13.1.162.2009.6.1
156,1\en.13.1.163.2009.5.31
156,1\en.13.1.165.2009.6.2
156,1\en.13.1.166.2009.6.2
156,1\en.13.1.167.2009.6.1
156,1\en.13.1.17.2009.6.2
157,1\en.13.1.415.2009.6.2
157,1\en.13.1.429.2009.6.1
157,1\en.13.1.321.2009.6.2
157,1\en.13.1.392.2009.6.2
157,1\en.13.1.320.2009.6.1
157,1\en.13.1.476.2009.6.1
157,1\en.13.1.199.2009.6.2
157,1\en.13.1.357.2009.5.31
157,1\en.13.1.382.2009.5.30
157,1\en.13.1.133.2009.5.30
157,1\en.13.1.278.2009.5.31
157,1\en.13.1.217.2009.6.2
157,1\en.13.1.106.2009.6.1
157,1\en.13.1.344.2009.5.30
157,1\en.13.1.271.2009.6.2
157,1\en.13.1.59.2009.6.2
157,1\en.13.1.152.2009.6.2
157,1\en.13.1.52.2009.5.31
157,1\en.13.1.175.2009.6.2
157,1\en.13.1.119.2009.6.1
157,1\en.13.1.414.2009.6.1
157,1\en.13.1.421.2009.5.30
157,1\en.13.1.100.2009.5.31
157,1\en.13.1.103.2009.5.31
157,1\en.13.1.11.2009.6.2
157,1\en.13.1.110.2009.5.31
157,1\en.13.1.113.2009.6.1
157,1\en.13.1.114.2009.5.31
157,1\en.13.1.115.2009.6.1
157,1\en.13.1.117.2009.6.1
157,1\en.13.1.12.2009.5.30
157,1\en.13.1.121.2009.6.1
157,1\en.13.1.123.2009.6.1
157,1\en.13.1.124.2009.5.31
157,1\en.13.1.125.2009.6.1
157,1\en.13.1.126.2009.6.2
157,1\en.13.1.129.2009.6.1
157,1\en.13.1.130.2009.6.2
157,1\en.13.1.132.2009.5.31
157,1\en.13.1.134.2009.5.31
157,1\en.13.1.136.2009.5.31
157,1\en.13.1.138.2009.5.31
157,1\en.13.1.14.2009.6.3
157,1\en.13.1.140.2009.6.2
157,1\en.13.1.142.2009.6.1
157,1\en.13.1.143.2009.6.1
157,1\en.13.1.144.2009.5.31
157,1\en.13.1.145.2009.5.31
157,1\en.13.1.146.2009.6.1
157,1\en.13.1.147.2009.5.31
158,1\en.13.1.17.2009.6.2
158,1\en.13.1.492.2009.5.30
158,1\en.13.1.223.2009.6.2
158,1\en.13.1.208.2009.5.31
158,1\en.13.1.218.2009.5.31
158,1\en.13.1.491.2009.6.2
158,1\en.13.1.180.2009.6.2
158,1\en.13.1.226.2009.6.1
158,1\en.13.1.366.2009.6.2
158,1\en.13.1.260.2009.6.2
158,1\en.13.1.367.2009.6.1
158,1\en.13.1.217.2009.6.2
158,1\en.13.1.310.2009.5.31
158,1\en.13.1.324.2009.6.2
158,1\en.13.1.308.2009.6.1
158,1\en.13.1.476.2009.6.1
158,1\en.13.1.320.2009.6.1
158,1\en.13.1.435.2009.5.31
158,1\en.13.1.273.2009.6.1
158,1\en.13.1.16.2009.6.1
158,1\en.13.1.200.2009.5.31
158,1\en.13.1.410.2009.6.2
158,1\en.13.1.171.2009.6.1
158,1\en.13.1.98.2009.6.1
158,1\en.13.1.89.2009.6.1
158,1\en.13.1.215.2009.6.1
158,1\en.13.1.437.2009.6.1
158,1\en.13.1.297.2009.6.2
158,1\en.13.1.270.2009.6.1
158,1\en.13.1.190.2009.6.1
158,1\en.13.1.305.2009.5.31
158,1\en.13.1.259.2009.5.31
158,1\en.13.1.12.2009.5.30
158,1\en.13.1.158.2009.6.2
158,1\en.13.1.178.2009.6.1
158,1\en.13.1.227.2009.6.2
158,1\en.13.1.431.2009.6.2
158,1\en.13.1.251.2009.6.2
158,1\en.13.1.174.2009.5.30
158,1\en.13.1.106.2009.6.1
158,1\en.13.1.343.2009.6.2
158,1\en.13.1.276.2009.6.1
158,1\en.13.1.232.2009.6.1
158,1\en.13.1.47.2009.5.31
158,1\en.13.1.328.2009.6.2
158,1\en.13.1.71.2009.6.1
158,1\en.13.1.196.2009.6.1
158,1\en.13.1.45.2009.6.1
158,1\en.13.1.268.2009.6.1
158,1\en.13.1.423.2009.5.31
159,1\en.13.1.92.2009.6.2
159,1\en.13.1.433.2009.6.1
159,1\en.13.1.48.2009.6.2
159,1\en.13.1.470.2009.5.31
159,1\en.13.1.308.2009.6.1
159,1\en.13.1.145.2009.5.31
159,1\en.13.1.460.2009.6.1
159,1\en.13.1.67.2009.5.31
159,1\en.13.1.278.2009.5.31
159,1\en.13.1.405.2009.6.2
159,1\en.13.1.71.2009.6.1
159,1\en.13.1.47.2009.5.31
159,1\en.13.1.179.2009.6.2
159,1\en.13.1.167.2009.6.1
159,1\en.13.1.271.2009.6.2
159,1\en.13.1.99.2009.5.31
159,1\en.13.1.434.2009.6.1
159,1\en.13.1.3.2009.6.1
159,1\en.13.1.161.2009.6.2
159,1\en.13.1.89.2009.6.1
159,1\en.13.1.450.2009.6.1
159,1\en.13.1.84.2009.6.1
159,1\en.13.1.273.2009.6.1
159,1\en.13.1.123.2009.6.1
159,1\en.13.1.303.2009.5.30
159,1\en.13.1.423.2009.5.31
159,1\en.13.1.59.2009.6.2
159,1\en.13.1.492.2009.5.30
159,1\en.13.1.486.2009.6.1
159,1\en.13.1.138.2009.5.31
159,1\en.13.1.209.2009.5.30
159,1\en.13.1.175.2009.6.2
159,1\en.13.1.9.2009.5.31
159,1\en.13.1.181.2009.6.1
159,1\en.13.1.187.2009.5.30
159,1\en.13.1.39.2009.6.2
159,1\en.13.1.133.2009.5.30
159,1\en.13.1.296.2009.5.30
159,1\en.13.1.360.2009.5.30
159,1\en.13.1.268.2009.6.1
159,1\en.13.1.451.2009.6.2
159,1\en.13.1.349.2009.5.30
159,1\en.13.1.432.2009.6.1
159,1\en.13.1.166.2009.6.2
159,1\en.13.1.302.2009.6.2
159,1\en.13.1.295.2009.5.30
159,1\en.13.1.100.2009.5.31
159,1\en.13.1.103.2009.5.31
159,1\en.13.1.106.2009.6.1
159,1\en.13.1.11.2009.6.2
160,1\en.13.1.296.2009.5.30
160,1\en.13.1.313.2009.5.31
160,1\en.13.1.223.2009.6.2
160,1\en.13.1.138.2009.5.31
160,1\en.13.1.117.2009.6.1
160,1\en.13.1.435.2009.5.31
160,1\en.13.1.38.2009.6.2
160,1\en.13.1.39.2009.6.2
160,1\en.13.1.162.2009.6.1
160,1\en.13.1.208.2009.5.31
160,1\en.13.1.271.2009.6.2
160,1\en.13.1.123.2009.6.1
160,1\en.13.1.196.2009.6.1
160,1\en.13.1.391.2009.5.31
160,1\en.13.1.110.2009.5.31
160,1\en.13.1.181.2009.6.1
160,1\en.13.1.302.2009.6.2
160,1\en.13.1.100.2009.5.31
160,1\en.13.1.103.2009.5.31
160,1\en.13.1.106.2009.6.1
160,1\en.13.1.11.2009.6.2
160,1\en.13.1.113.2009.6.1
160,1\en.13.1.114.2009.5.31
160,1\en.13.1.115.2009.6.1
160,1\en.13.1.119.2009.6.1
160,1\en.13.1.12.2009.5.30
160,1\en.13.1.121.2009.6.1
160,1\en.13.1.124.2009.5.31
160,1\en.13.1.125.2009.6.1
160,1\en.13.1.126.2009.6.2
160,1\en.13.1.129.2009.6.1
160,1\en.13.1.130.2009.6.2
160,1\en.13.1.132.2009.5.31
160,1\en.13.1.133.2009.5.30
160,1\en.13.1.134.2009.5.31
160,1\en.13.1.136.2009.5.31
160,1\en.13.1.14.2009.6.3
160,1\en.13.1.140.2009.6.2
160,1\en.13.1.142.2009.6.1
160,1\en.13.1.143.2009.6.1
160,1\en.13.1.144.2009.5.31
160,1\en.13.1.145.2009.5.31
160,1\en.13.1.146.2009.6.1
160,1\en.13.1.147.2009.5.31
160,1\en.13.1.149.2009.5.30
160,1\en.13.1.15.2009.6.1
160,1\en.13.1.150.2009.6.2
160,1\en.13.1.152.2009.6.2
160,1\en.13.1.154.2009.6.2
160,1\en.13.1.155.2009.6.2
161,1\en.13.1.162.2009.6.1
161,1\en.13.1.180.2009.6.2
161,1\en.13.1.366.2009.6.2
161,1\en.13.1.451.2009.6.2
161,1\en.13.1.196.2009.6.1
161,1\en.13.1.166.2009.6.2
161,1\en.13.1.332.2009.6.2
161,1\en.13.1.435.2009.5.31
161,1\en.13.1.65.2009.6.1
161,1\en.13.1.19.2009.5.31
161,1\en.13.1.134.2009.5.31
161,1\en.13.1.119.2009.6.1
161,1\en.13.1.391.2009.5.31
161,1\en.13.1.317.2009.6.1
161,1\en.13.1.143.2009.6.1
161,1\en.13.1.235.2009.6.2
161,1\en.13.1.190.2009.6.1
161,1\en.13.1.316.2009.5.31
161,1\en.13.1.372.2009.6.1
161,1\en.13.1.218.2009.5.31
161,1\en.13.1.410.2009.6.2
161,1\en.13.1.178.2009.6.1
161,1\en.13.1.210.2009.6.1
161,1\en.13.1.308.2009.6.1
161,1\en.13.1.273.2009.6.1
161,1\en.13.1.411.2009.5.31
161,1\en.13.1.20.2009.6.1
161,1\en.13.1.146.2009.6.1
161,1\en.13.1.327.2009.6.1
161,1\en.13.1.492.2009.5.30
161,1\en.13.1.402.2009.5.31
161,1\en.13.1.227.2009.6.2
161,1\en.13.1.57.2009.6.1
161,1\en.13.1.90.2009.6.1
161,1\en.13.1.45.2009.6.1
161,1\en.13.1.226.2009.6.1
161,1\en.13.1.295.2009.5.30
161,1\en.13.1.289.2009.6.2
161,1\en.13.1.100.2009.5.31
161,1\en.13.1.103.2009.5.31
161,1\en.13.1.106.2009.6.1
161,1\en.13.1.11.2009.6.2
161,1\en.13.1.110.2009.5.31
161,1\en.13.1.113.2009.6.1
161,1\en.13.1.114.2009.5.31
161,1\en.13.1.115.2009.6.1
161,1\en.13.1.117.2009.6.1
161,1\en.13.1.12.2009.5.30
161,1\en.13.1.121.2009.6.1
161,1\en.13.1.123.2009.6.1
162,1\en.13.1.100.2009.5.31
162,1\en.13.1.103.2009.5.31
162,1\en.13.1.106.2009.6.1
162,1\en.13.1.11.2009.6.2
162,1\en.13.1.110.2009.5.31
162,1\en.13.1.113.2009.6.1
162,1\en.13.1.114.2009.5.31
162,1\en.13.1.115.2009.6.1
162,1\en.13.1.117.2009.6.1
162,1\en.13.1.119.2009.6.1
162,1\en.13.1.12.2009.5.30
162,1\en.13.1.121.2009.6.1
162,1\en.13.1.123.2009.6.1
162,1\en.13.1.124.2009.5.31
162,1\en.13.1.125.2009.6.1
162,1\en.13.1.126.2009.6.2
162,1\en.13.1.129.2009.6.1
162,1\en.13.1.130.2009.6.2
162,1\en.13.1.132.2009.5.31
162,1\en.13.1.133.2009.5.30
162,1\en.13.1.134.2009.5.31
162,1\en.13.1.136.2009.5.31
162,1\en.13.1.138.2009.5.31
162,1\en.13.1.14.2009.6.3
162,1\en.13.1.140.2009.6.2
162,1\en.13.1.142.2009.6.1
162,1\en.13.1.143.2009.6.1
162,1\en.13.1.144.2009.5.31
162,1\en.13.1.145.2009.5.31
162,1\en.13.1.146.2009.6.1
162,1\en.13.1.147.2009.5.31
162,1\en.13.1.149.2009.5.30
162,1\en.13.1.15.2009.6.1
162,1\en.13.1.150.2009.6.2
162,1\en.13.1.152.2009.6.2
162,1\en.13.1.154.2009.6.2
162,1\en.13.1.155.2009.6.2
162,1\en.13.1.158.2009.6.2
162,1\en.13.1.159.2009.6.2
162,1\en.13.1.16.2009.6.1
162,1\en.13.1.161.2009.6.2
162,1\en.13.1.162.2009.6.1
162,1\en.13.1.163.2009.5.31
162,1\en.13.1.165.2009.6.2
162,1\en.13.1.166.2009.6.2
162,1\en.13.1.167.2009.6.1
162,1\en.13.1.17.2009.6.2
162,1\en.13.1.170.2009.6.1
162,1\en.13.1.171.2009.6.1
162,1\en.13.1.174.2009.5.30
163,1\en.13.1.253.2009.6.2
163,1\en.13.1.264.2009.5.31
163,1\en.13.1.125.2009.6.1
163,1\en.13.1.392.2009.6.2
163,1\en.13.1.215.2009.6.1
163,1\en.13.1.98.2009.6.1
163,1\en.13.1.382.2009.5.30
163,1\en.13.1.278.2009.5.31
163,1\en.13.1.170.2009.6.1
163,1\en.13.1.357.2009.5.31
163,1\en.13.1.136.2009.5.31
163,1\en.13.1.6.2009.5.31
163,1\en.13.1.119.2009.6.1
163,1\en.13.1.52.2009.5.31
163,1\en.13.1.343.2009.6.2
163,1\en.13.1.417.2009.6.2
163,1\en.13.1.370.2009.6.2
163,1\en.13.1.174.2009.5.30
163,1\en.13.1.232.2009.6.1
163,1\en.13.1.305.2009.5.31
163,1\en.13.1.106.2009.6.1
163,1\en.13.1.175.2009.6.2
163,1\en.13.1.414.2009.6.1
163,1\en.13.1.421.2009.5.30
